1;2;3;4;5;6;7;8;9
balsamario;N;;ms+-;;;Piccoli vasi di svariate fogge e materiali (soprattutto paste vitree) destinati presso i popoli antichi a contenere sostanze aromatiche;;
lacrimatoio;N;;ms+-;;;Piccolo recipiente di terracotta, vetro o alabastro, a forma di fiala con base allargata, usato per conservare unguenti e profumi.;;
unguentario;N;;ms+-;;;"A) Recipiente che contiene unguenti. 
B) Forma chiusa, orlo orizzontale a disco; alto collo cilindrico; corpo ovoidale desinente a punta; due anse ad occhiello verticali, due anse configurate a disco piatto o due anse a protuberanza attorcigliata; stelo cilindrico con alto piede che si allarga verso la base.";;
cintura per la sospensione delle armi;N;NPANPN;ms+-;;;Cintura in cuoio e metallo, usata per la sospensione delle armi bianche.;;
trozzella;N;;ms+-;nestoris;;Voce dialettale pugliese, che significa rotella, con cui si designa un'anfora tipica della Messapia. (www.treccani.it) Ha un corpo ovoidale più o meno rastremato al piede, con alte anse nastriformi che terminano con quattro rotelline.;;
collana;N;;ms+-;collare;;Ornamento in forma di catena o costituito da elementi infilati o connessi l’uno all’altro, o anche da un laminato tubolare. Nelle forme più semplici e primitive la c. era formata da conchiglie, vertebre e denti di animali, da grani di pasta vitrea, maiolica, pietre dure. Con lo sviluppo dell’oreficeria assunse complessità di forma e decorazione.;;
parazonio;N;;ms+-;;;Arma corta, di epoca romana, di fattura molto pregiata da portare sul fianco sinistro, più corta di un gladio ordinario e con il manico sagomato generalmente a forma di testa di uccello.;;
colonna sepolcrale;N;NA;ms+-;;;;;
portabrace;N;;ms+-;vaso a fornello;;Recipiente per il trasporto della brace.;;
stampo;N;;ms+-;;;Recipiente per contenere o cuocere sostanze semiliquide che, indurendosi, ne acquistano la forma.;;
teglia;N;;ms+-;tegula;;Recipiente poco profondo, a base piana e parete rettilinea verticale o svasata.;;
collare;N;;ms+-;;;Ornamento in forma di catena o costituito da elementi infilati o connessi l’uno all’altro, o anche da un laminato tubolare. Nelle forme più semplici e primitive la c. era formata da conchiglie, vertebre e denti di animali, da grani di pasta vitrea, maiolica, pietre dure. Con lo sviluppo dell’oreficeria assunse complessità di forma e decorazione.;;
